name,warehouse_location,stock_quantity,expiry_date,days_to_expiry,bucket
Dastron 4mg Tablet,Mumbai-WH,17,2026-05-25,0,0-30 days
Dil SE Plus Tablet,Mumbai-WH,168,2026-05-25,0,0-30 days
Dolocem 20mg Tablet DT,Chennai-WH,355,2026-05-25,0,0-30 days
Dipro 750mg Tablet ER,Mumbai-WH,306,2026-05-25,0,0-30 days
Duraspas 40mg Injection,Delhi-WH,299,2026-05-25,0,0-30 days
Dalcert H 40mg/12.5mg Tablet,Kolkata-WH,290,2026-05-25,0,0-30 days
Dermibamp Cream,Bangalore-WH,239,2026-05-25,0,0-30 days
Defomit 6mg Tablet,Mumbai-WH,143,2026-05-25,0,0-30 days
Etolgia -XR 600 Tablet,Chennai-WH,52,2026-05-25,0,0-30 days
Elc-M Tablet,Mumbai-WH,234,2026-05-25,0,0-30 days
Efix 200mg Tablet,Mumbai-WH,134,2026-05-25,0,0-30 days
Eszole Tablet,Kolkata-WH,472,2026-05-25,0,0-30 days
